svm_type c_svc
kernel_type rbf
gamma 4.6999999999999993
nr_class 2
total_sv 4801
rho 0.69984906825463489
-49.000000000000426 1:-0.044264 2:0.291289 
-49.000000000000426 1:-0.129009 2:-0.116415 
-49.000000000000426 1:0.537496 2:-0.95727 
-49.000000000000426 1:0.263772 2:-0.034122 
-49.000000000000426 1:-0.761234 2:-0.980357 
-49.000000000000426 1:0.220294 2:0.008942 
-49.000000000000426 1:-0.181921 2:-0.304182 
-49.000000000000426 1:-0.796723 2:0.417514 
-49.000000000000426 1:-0.336085 2:0.716344 
-49.000000000000426 1:0.807558 2:0.087455 
-49.000000000000426 1:0.77218 2:-0.488776 
-49.000000000000426 1:-0.183491 2:-0.299926 
-49.000000000000426 1:0.1538 2:-0.037625 
-49.000000000000426 1:0.601747 2:0.346892 
-49.000000000000426 1:-0.725437 2:0.485805 
-49.000000000000426 1:-0.099309 2:-0.296302 
-49.000000000000426 1:0.180116 2:0.047055 
-49.000000000000426 1:0.330735 2:0.791109 
-49.000000000000426 1:0.415851 2:0.554558 
-49.000000000000426 1:0.175767 2:0.744045 
-49.000000000000426 1:0.53294 2:0.589628 
-49.000000000000426 1:-0.155934 2:0.298758 
-49.000000000000426 1:0.350209 2:0.649009 
-49.000000000000426 1:-0.635826 2:0.428178 
-49.000000000000426 1:-0.283014 2:-0.164568 
-49.000000000000426 1:0.161578 2:-0.272754 
-49.000000000000426 1:0.706207 2:0.188949 
-49.000000000000426 1:0.11651 2:0.729393 
-49.000000000000426 1:0.342888 2:-0.644467 
-49.000000000000426 1:0.063796 2:0.674741 
-49.000000000000426 1:-0.552299 2:0.786643 
-49.000000000000426 1:-0.577511 2:0.598626 
-49.000000000000426 1:-0.036919 2:0.274298 
-49.000000000000426 1:0.774256 2:0.513848 
-49.000000000000426 1:0.073562 2:-0.778012 
-49.000000000000426 1:0.682084 2:0.07273 
-49.000000000000426 1:-0.074846 2:0.274223 
-49.000000000000426 1:0.112283 2:0.709014 
-49.000000000000426 1:0.369182 2:-0.592275 
-49.000000000000426 1:-0.896487 2:0.27871 
-49.000000000000426 1:0.30163 2:-0.113038 
-49.000000000000426 1:0.726689 2:-0.920502 
-49.000000000000426 1:0.24983 2:-0.801939 
-49.000000000000426 1:-0.230761 2:0.174367 
-49.000000000000426 1:-0.622075 2:-0.660826 
-49.000000000000426 1:-0.845375 2:0.105246 
-49.000000000000426 1:-0.764486 2:0.097088 
-49.000000000000426 1:-0.104384 2:-0.310755 
-49.000000000000426 1:0.744538 2:0.12527 
-49.000000000000426 1:-0.679487 2:0.238375 
-49.000000000000426 1:0.085067 2:-0.331836 
-49.000000000000426 1:0.192954 2:-0.805361 
-49.000000000000426 1:0.444186 2:0.03741 
-49.000000000000426 1:-0.3591 2:0.557624 
-49.000000000000426 1:-0.160113 2:0.300224 
-49.000000000000426 1:-0.136566 2:0.708959 
-49.000000000000426 1:0.132815 2:-0.792276 
-49.000000000000426 1:0.846308 2:-0.102381 
-49.000000000000426 1:-0.773704 2:-0.270567 
-49.000000000000426 1:0.658291 2:0.189438 
-49.000000000000426 1:0.078056 2:0.144228 
-49.000000000000426 1:-0.03783 2:-0.746128 
-49.000000000000426 1:-0.522807 2:-0.755403 
-49.000000000000426 1:0.8057 2:-0.34512 
-49.000000000000426 1:0.820688 2:-0.045914 
-49.000000000000426 1:-0.646549 2:-0.947028 
-49.000000000000426 1:0.227238 2:0.40749 
-49.000000000000426 1:0.234867 2:-0.094018 
-49.000000000000426 1:-0.225204 2:0.150068 
-49.000000000000426 1:0.160063 2:0.213684 
-49.000000000000426 1:0.448935 2:-0.573667 
-49.000000000000426 1:-0.138884 2:0.15766 
-49.000000000000426 1:-0.621016 2:0.614254 
-49.000000000000426 1:0.461866 2:-0.512845 
-49.000000000000426 1:-0.597563 2:-0.551922 
-49.000000000000426 1:0.786365 2:-0.332996 
-49.000000000000426 1:-0.3934 2:-0.667267 
-49.000000000000426 1:-0.624891 2:-0.366067 
-49.000000000000426 1:0.23403 2:-0.637411 
-49.000000000000426 1:0.55545 2:-0.7291 
-49.000000000000426 1:0.007889 2:-0.706974 
-49.000000000000426 1:0.678647 2:0.568996 
-49.000000000000426 1:-0.880008 2:0.964276 
-49.000000000000426 1:0.707759 2:-0.989978 
-49.000000000000426 1:-0.369728 2:-0.630803 
-49.000000000000426 1:-0.467186 2:0.536529 
-49.000000000000426 1:-0.631132 2:0.530034 
-49.000000000000426 1:0.206828 2:-0.075258 
-49.000000000000426 1:-0.481906 2:0.755848 
-49.000000000000426 1:0.380602 2:0.667501 
-49.000000000000426 1:-0.750915 2:-0.120806 
-49.000000000000426 1:0.715051 2:-0.454706 
-49.000000000000426 1:-0.678185 2:-0.313053 
-49.000000000000426 1:-0.790683 2:0.393455 
-49.000000000000426 1:-0.658163 2:0.211774 
-49.000000000000426 1:-0.761541 2:-0.019214 
-49.000000000000426 1:-0.482878 2:-0.449181 
-49.000000000000426 1:0.887493 2:0.295368 
-49.000000000000426 1:0.983185 2:-0.474995 
-49.000000000000426 1:-0.811964 2:-0.155565 
-49.000000000000426 1:-0.870523 2:0.962551 
-49.000000000000426 1:0.213877 2:-0.074176 
-49.000000000000426 1:-0.532831 2:-0.495844 
-49.000000000000426 1:0.04178 2:0.272611 
-49.000000000000426 1:-0.448441 2:-0.520135 
-49.000000000000426 1:-0.362024 2:-0.634132 
-49.000000000000426 1:0.115139 2:-0.132415 
-49.000000000000426 1:-0.065858 2:0.308036 
-49.000000000000426 1:0.781549 2:0.028346 
-49.000000000000426 1:-0.072851 2:0.354372 
-49.000000000000426 1:0.520789 2:-0.624741 
-49.000000000000426 1:-0.746901 2:0.511098 
-49.000000000000426 1:-0.526152 2:-0.426562 
-49.000000000000426 1:-0.734296 2:0.960624 
-49.000000000000426 1:-0.452994 2:-0.484036 
-49.000000000000426 1:-0.85771 2:0.14138 
-49.000000000000426 1:-0.724388 2:0.239603 
-49.000000000000426 1:0.715481 2:0.171813 
-49.000000000000426 1:0.252861 2:0.15137 
-49.000000000000426 1:0.216517 2:-0.798931 
-49.000000000000426 1:0.220334 2:-0.036725 
-49.000000000000426 1:0.418994 2:0.648426 
-49.000000000000426 1:0.098738 2:0.242902 
-49.000000000000426 1:-0.165404 2:-0.226285 
-49.000000000000426 1:-0.67846 2:0.390464 
-49.000000000000426 1:-0.894958 2:0.044218 
-49.000000000000426 1:-0.468483 2:0.6043 
-49.000000000000426 1:-0.386964 2:-0.69437 
-17.128108922446671 1:-0.045195 2:0.362735 
-49.000000000000426 1:0.201774 2:-0.19743 
-49.000000000000426 1:-0.539776 2:-0.47881 
-49.000000000000426 1:-0.357261 2:-0.688527 
-49.000000000000426 1:-0.288852 2:-0.053433 
-49.000000000000426 1:-0.023688 2:0.04977 
-49.000000000000426 1:-0.750737 2:0.137614 
-49.000000000000426 1:-0.284028 2:-0.592731 
-49.000000000000426 1:0.381719 2:-0.674253 
-49.000000000000426 1:0.04899 2:0.089594 
-49.000000000000426 1:-0.53742 2:-0.420858 
-49.000000000000426 1:0.542907 2:-0.807046 
-49.000000000000426 1:-0.623295 2:-0.23833 
-49.000000000000426 1:-0.771241 2:-0.172266 
-49.000000000000426 1:0.064138 2:-0.768496 
-49.000000000000426 1:0.038209 2:-0.096103 
-49.000000000000426 1:0.505563 2:0.603357 
-49.000000000000426 1:-0.653184 2:0.428703 
-49.000000000000426 1:-0.503609 2:-0.441145 
-49.000000000000426 1:-0.498994 2:0.521997 
-49.000000000000426 1:-0.831838 2:-0.283887 
-49.000000000000426 1:0.278238 2:0.418127 
-49.000000000000426 1:-0.145548 2:0.67763 
-49.000000000000426 1:0.234108 2:0.645635 
-49.000000000000426 1:0.060131 2:-0.795833 
-49.000000000000426 1:0.616562 2:0.419928 
-49.000000000000426 1:0.25507 2:-0.692293 
-49.000000000000426 1:0.080104 2:0.77061 
-49.000000000000426 1:0.605989 2:-0.771633 
-49.000000000000426 1:-0.855997 2:-0.632181 
-49.000000000000426 1:0.843796 2:0.464022 
-49.000000000000426 1:0.945562 2:0.555545 
-49.000000000000426 1:0.413184 2:0.826911 
-49.000000000000426 1:-0.205801 2:-0.024434 
-49.000000000000426 1:-0.255131 2:0.216005 
-49.000000000000426 1:0.873869 2:0.83196 
-49.000000000000426 1:-0.009931 2:0.759777 
-49.000000000000426 1:-0.383798 2:0.629801 
-49.000000000000426 1:-0.618533 2:-0.3423 
-49.000000000000426 1:-0.341827 2:0.629903 
-49.000000000000426 1:-0.135906 2:0.635452 
-49.000000000000426 1:-0.058673 2:0.664611 
-49.000000000000426 1:0.562405 2:-0.453964 
-49.000000000000426 1:-0.493071 2:-0.442201 
-49.000000000000426 1:0.222024 2:0.154608 
-49.000000000000426 1:0.289328 2:0.064774 
-49.000000000000426 1:-0.116568 2:-0.796691 
-49.000000000000426 1:-0.790602 2:0.135632 
-49.000000000000426 1:0.175328 2:0.677779 
-49.000000000000426 1:0.550555 2:-0.644109 
-49.000000000000426 1:-0.117504 2:0.714795 
-49.000000000000426 1:-0.45056 2:0.663513 
-49.000000000000426 1:-0.96568 2:0.923446 
-49.000000000000426 1:-0.001128 2:0.851079 
-49.000000000000426 1:0.435951 2:0.514886 
-49.000000000000426 1:0.802609 2:-0.223387 
-49.000000000000426 1:-0.58978 2:-0.632806 
-49.000000000000426 1:0.64785 2:-0.223909 
-49.000000000000426 1:-0.453334 2:0.717449 
-49.000000000000426 1:-0.112465 2:-0.742493 
-49.000000000000426 1:-0.209057 2:-0.192313 
-49.000000000000426 1:-0.699716 2:-0.186286 
-49.000000000000426 1:-0.843274 2:-0.167355 
-49.000000000000426 1:0.659211 2:0.451635 
-49.000000000000426 1:0.187292 2:0.811571 
-49.000000000000426 1:0.519184 2:0.509376 
-49.000000000000426 1:-0.411236 2:0.5262 
-49.000000000000426 1:-0.759626 2:0.167313 
-49.000000000000426 1:-0.286463 2:0.12753 
-49.000000000000426 1:-0.927475 2:0.850074 
-49.000000000000426 1:-0.444654 2:0.650536 
-49.000000000000426 1:0.350469 2:0.772171 
-49.000000000000426 1:0.001097 2:-0.313018 
-49.000000000000426 1:0.184519 2:0.714609 
-49.000000000000426 1:0.112185 2:-0.746044 
-49.000000000000426 1:0.219507 2:0.13684 
-49.000000000000426 1:-0.802044 2:0.14546 
-49.000000000000426 1:0.707956 2:-0.453705 
-49.000000000000426 1:-0.626626 2:-0.571191 
-49.000000000000426 1:0.93258 2:-0.291965 
-49.000000000000426 1:0.630761 2:0.189906 
-49.000000000000426 1:-0.094045 2:-0.033952 
-49.000000000000426 1:0.094785 2:-0.24338 
-49.000000000000426 1:0.123092 2:-0.02744 
-49.000000000000426 1:0.722458 2:-0.384729 
-49.000000000000426 1:-0.833292 2:0.030492 
-49.000000000000426 1:-0.248657 2:0.827064 
-49.000000000000426 1:-0.823768 2:-0.387787 
-49.000000000000426 1:0.725987 2:0.530106 
-49.000000000000426 1:-0.584709 2:0.491408 
-49.000000000000426 1:0.693104 2:-0.24908 
-49.000000000000426 1:-0.331064 2:0.745545 
-49.000000000000426 1:0.216518 2:0.202949 
-49.000000000000426 1:0.780664 2:-0.150335 
-49.000000000000426 1:-0.595248 2:0.336456 
-49.000000000000426 1:-0.816088 2:-0.416525 
-49.000000000000426 1:-0.883569 2:0.749323 
-49.000000000000426 1:-0.257712 2:-0.074919 
-49.000000000000426 1:-0.410684 2:-0.681603 
-49.000000000000426 1:-0.770732 2:-0.020187 
-49.000000000000426 1:0.619922 2:-0.649278 
-49.000000000000426 1:-0.562546 2:0.443168 
-49.000000000000426 1:-0.401219 2:0.703409 
-49.000000000000426 1:-0.508166 2:0.572755 
-49.000000000000426 1:-0.418975 2:0.531061 
-49.000000000000426 1:-0.57296 2:-0.414939 
-49.000000000000426 1:-0.78865 2:0.845523 
-49.000000000000426 1:0.194269 2:0.018312 
-49.000000000000426 1:-0.879515 2:0.237738 
-49.000000000000426 1:-0.776549 2:0.472147 
-49.000000000000426 1:-0.523653 2:-0.514113 
-49.000000000000426 1:0.66509 2:-0.230696 
-49.000000000000426 1:-0.47685 2:-0.662704 
-49.000000000000426 1:0.923898 2:0.956389 
-49.000000000000426 1:-0.009293 2:0.744801 
-49.000000000000426 1:0.145772 2:0.956535 
-49.000000000000426 1:-0.576831 2:-0.292621 
-49.000000000000426 1:-0.245916 2:-0.633282 
-29.832208790892089 1:-0.691762 2:0.123368 
-49.000000000000426 1:-0.465676 2:0.442666 
-49.000000000000426 1:0.154334 2:0.207531 
-49.000000000000426 1:-0.228933 2:0.612437 
-49.000000000000426 1:0.634523 2:0.618797 
-49.000000000000426 1:-0.584013 2:-0.317823 
-49.000000000000426 1:0.18327 2:0.191134 
-49.000000000000426 1:0.228982 2:0.121651 
-49.000000000000426 1:0.834421 2:-0.08628 
-49.000000000000426 1:0.56737 2:-0.344603 
-49.000000000000426 1:-0.798979 2:0.009241 
-49.000000000000426 1:-0.167035 2:0.311582 
-49.000000000000426 1:-0.447451 2:0.783962 
-49.000000000000426 1:0.129847 2:0.887599 
-49.000000000000426 1:0.223763 2:0.866293 
-49.000000000000426 1:0.733859 2:0.25111 
-49.000000000000426 1:0.720371 2:-0.016932 
-49.000000000000426 1:-0.883453 2:-0.790719 
-49.000000000000426 1:0.730055 2:0.571573 
-49.000000000000426 1:0.63341 2:-0.881754 
-49.000000000000426 1:-0.654791 2:0.229661 
-49.000000000000426 1:0.428719 2:0.631772 
-49.000000000000426 1:0.339396 2:-0.76574 
-49.000000000000426 1:0.81142 2:-0.081498 
-49.000000000000426 1:0.23998 2:-0.631148 
-49.000000000000426 1:-0.705627 2:-0.196728 
-49.000000000000426 1:0.260291 2:0.786096 
-49.000000000000426 1:0.692216 2:-0.232857 
-49.000000000000426 1:-0.955525 2:-0.93835 
-49.000000000000426 1:-0.257182 2:-0.008487 
-49.000000000000426 1:-0.137564 2:-0.697622 
-49.000000000000426 1:0.276837 2:-0.036245 
-49.000000000000426 1:0.853076 2:0.275739 
-49.000000000000426 1:-0.602926 2:0.35924 
-49.000000000000426 1:0.901118 2:0.179616 
-49.000000000000426 1:0.163976 2:0.149911 
-49.000000000000426 1:0.318493 2:-0.67229 
-49.000000000000426 1:0.469955 2:0.618746 
-49.000000000000426 1:0.174438 2:0.861299 
-49.000000000000426 1:-0.792281 2:0.850963 
-49.000000000000426 1:0.766429 2:0.050014 
-49.000000000000426 1:0.49066 2:-0.47376 
-49.000000000000426 1:0.503066 2:0.490851 
-49.000000000000426 1:0.196251 2:0.218498 
-49.000000000000426 1:-0.388462 2:-0.803292 
-49.000000000000426 1:0.807806 2:-0.229317 
-49.000000000000426 1:0.772556 2:0.202949 
-49.000000000000426 1:0.130752 2:0.164639 
-49.000000000000426 1:0.300375 2:-0.825428 
-49.000000000000426 1:-0.626603 2:0.33323 
-49.000000000000426 1:0.172986 2:-0.039191 
-33.450916714842869 1:-0.143622 2:-0.625918 
-49.000000000000426 1:0.851816 2:0.355185 
-49.000000000000426 1:0.758092 2:-0.017107 
-49.000000000000426 1:-0.016592 2:-0.330662 
-49.000000000000426 1:0.624436 2:0.396029 
-49.000000000000426 1:-0.194833 2:0.640637 
-49.000000000000426 1:-0.615581 2:0.272002 
-49.000000000000426 1:0.304786 2:0.061768 
-49.000000000000426 1:-0.661181 2:0.492802 
-49.000000000000426 1:0.220398 2:0.052955 
-49.000000000000426 1:-0.319843 2:0.807797 
-19.269228300674062 1:0.439455 2:-0.074359 
-49.000000000000426 1:-0.272948 2:0.759141 
-49.000000000000426 1:0.618846 2:-0.258006 
-49.000000000000426 1:-0.908074 2:-0.764752 
-49.000000000000426 1:-0.445502 2:0.600253 
-49.000000000000426 1:0.136998 2:0.120134 
-49.000000000000426 1:0.68002 2:0.033682 
-49.000000000000426 1:0.637754 2:0.202395 
-49.000000000000426 1:-0.531204 2:0.587048 
-49.000000000000426 1:0.770148 2:-0.049297 
-49.000000000000426 1:0.10557 2:-0.228318 
-49.000000000000426 1:-0.375072 2:0.771481 
-49.000000000000426 1:0.585818 2:-0.66427 
-13.449944754056212 1:0.448917 2:-0.09721 
-49.000000000000426 1:-0.728956 2:0.1401 
-49.000000000000426 1:-0.076583 2:-0.945363 
-49.000000000000426 1:0.814419 2:-0.164706 
-49.000000000000426 1:0.485124 2:-0.813792 
-49.000000000000426 1:-0.552128 2:-0.031711 
-49.000000000000426 1:-0.24454 2:0.199372 
-49.000000000000426 1:-0.196674 2:0.04484 
-49.000000000000426 1:0.414891 2:-0.718899 
-49.000000000000426 1:0.119374 2:0.704029 
-49.000000000000426 1:-0.062488 2:-0.141755 
-49.000000000000426 1:-0.069021 2:0.771376 
-49.000000000000426 1:0.630353 2:0.39069 
-49.000000000000426 1:-0.474518 2:0.713338 
-49.000000000000426 1:0.441215 2:0.026667 
-49.000000000000426 1:0.400664 2:-0.593149 
-49.000000000000426 1:0.917103 2:-0.058948 
-49.000000000000426 1:-0.941354 2:0.824101 
-49.000000000000426 1:-0.850654 2:-0.188746 
-49.000000000000426 1:0.680437 2:0.179944 
-49.000000000000426 1:0.44845 2:0.688184 
-49.000000000000426 1:-0.735412 2:-0.984734 
-49.000000000000426 1:-0.750704 2:0.11876 
-49.000000000000426 1:0.520304 2:-0.464292 
-49.000000000000426 1:-0.339984 2:0.636018 
-49.000000000000426 1:-0.324194 2:-0.636521 
-49.000000000000426 1:0.026069 2:-0.08775 
-45.404188513835429 1:-0.530145 2:-0.078518 
-49.000000000000426 1:-0.689057 2:-0.400917 
-49.000000000000426 1:0.759418 2:0.049345 
-49.000000000000426 1:-0.266671 2:0.039365 
-49.000000000000426 1:-0.427768 2:0.707411 
-49.000000000000426 1:-0.248084 2:-0.229464 
-49.000000000000426 1:0.240281 2:-0.81635 
-49.000000000000426 1:-0.481285 2:-0.537768 
-49.000000000000426 1:0.43421 2:0.636433 
-49.000000000000426 1:-0.823713 2:-0.167207 
-49.000000000000426 1:-0.084905 2:0.244149 
-49.000000000000426 1:-0.534028 2:-0.495891 
-49.000000000000426 1:0.253705 2:-0.069301 
-49.000000000000426 1:0.426987 2:0.518761 
-49.000000000000426 1:-0.136429 2:-0.294562 
-49.000000000000426 1:0.831661 2:0.386099 
-49.000000000000426 1:-0.281292 2:-0.671327 
-49.000000000000426 1:-0.373202 2:-0.643441 
-49.000000000000426 1:-0.132573 2:-0.142465 
-49.000000000000426 1:0.445064 2:-0.151141 
-49.000000000000426 1:0.513133 2:-0.44726 
-49.000000000000426 1:0.263863 2:0.423737 
-49.000000000000426 1:-0.159289 2:0.701915 
-49.000000000000426 1:-0.09099 2:0.083152 
-49.000000000000426 1:-0.112514 2:-0.823068 
-49.000000000000426 1:0.245142 2:-0.082948 
-49.000000000000426 1:-0.611309 2:0.439805 
-49.000000000000426 1:0.342164 2:0.629323 
-49.000000000000426 1:-0.506764 2:-0.512487 
-49.000000000000426 1:0.441136 2:0.030238 
-49.000000000000426 1:-0.679441 2:-0.32788 
-49.000000000000426 1:0.400939 2:-0.648392 
-48.177719553209805 1:0.582764 2:0.348366 
-49.000000000000426 1:0.142701 2:-0.672911 
-49.000000000000426 1:-0.243673 2:-0.069305 
-49.000000000000426 1:0.786496 2:0.059374 
-49.000000000000426 1:0.240275 2:-0.785918 
-6.2085703316191641 1:0.472004 2:0.04616 
-49.000000000000426 1:-0.703421 2:0.895849 
-49.000000000000426 1:-0.169663 2:0.290211 
-49.000000000000426 1:-0.195518 2:-0.854409 
-49.000000000000426 1:-0.81362 2:0.087202 
-49.000000000000426 1:0.639825 2:-0.456544 
-49.000000000000426 1:-0.289416 2:0.065967 
-49.000000000000426 1:0.325223 2:0.832697 
-49.000000000000426 1:0.621314 2:-0.310327 
-49.000000000000426 1:0.099474 2:-0.215505 
-49.000000000000426 1:0.029786 2:0.336538 
-49.000000000000426 1:0.577119 2:-0.277036 
-49.000000000000426 1:-0.197841 2:0.253311 
-49.000000000000426 1:-0.083269 2:-0.787352 
-49.000000000000426 1:0.733087 2:-0.374146 
-49.000000000000426 1:-0.688591 2:-0.168222 
-49.000000000000426 1:-0.659431 2:-0.6509 
-49.000000000000426 1:0.63499 2:-0.532226 
-49.000000000000426 1:-0.309474 2:0.138729 
-49.000000000000426 1:0.711117 2:0.287966 
-49.000000000000426 1:-0.762461 2:-0.013296 
-49.000000000000426 1:-0.183808 2:-0.059926 
-49.000000000000426 1:0.250135 2:0.015131 
-49.000000000000426 1:0.058996 2:0.88337 
-49.000000000000426 1:0.570711 2:0.428469 
-49.000000000000426 1:-0.379734 2:0.82663 
-49.000000000000426 1:-0.384909 2:-0.5247 
-49.000000000000426 1:-0.182411 2:0.694085 
-49.000000000000426 1:-0.136692 2:0.309097 
-49.000000000000426 1:0.681787 2:0.307883 
-49.000000000000426 1:0.654819 2:0.256899 
-49.000000000000426 1:-0.966651 2:0.055642 
-49.000000000000426 1:-0.401602 2:0.988366 
-49.000000000000426 1:0.362779 2:-0.640186 
-49.000000000000426 1:0.57146 2:-0.485429 
-49.000000000000426 1:-0.792295 2:0.04264 
-49.000000000000426 1:0.000471 2:-0.816107 
-49.000000000000426 1:-0.822658 2:0.196101 
-49.000000000000426 1:-0.685194 2:0.338257 
-49.000000000000426 1:0.496945 2:-0.500417 
-49.000000000000426 1:0.992968 2:0.627364 
-49.000000000000426 1:-0.99282 2:0.581902 
-49.000000000000426 1:0.46881 2:0.611784 
-49.000000000000426 1:-0.198055 2:0.614288 
-49.000000000000426 1:0.441827 2:0.136384 
-49.000000000000426 1:0.782374 2:-0.34382 
-49.000000000000426 1:0.836567 2:-0.901258 
-49.000000000000426 1:-0.851891 2:-0.298806 
-49.000000000000426 1:0.55404 2:0.564705 
-49.000000000000426 1:-0.051518 2:-0.24863 
-49.000000000000426 1:0.128771 2:-0.833594 
-49.000000000000426 1:0.801677 2:0.316823 
-49.000000000000426 1:-0.751836 2:0.301434 
-49.000000000000426 1:-0.199394 2:-0.016261 
-49.000000000000426 1:-0.056983 2:-0.698128 
-49.000000000000426 1:-0.343117 2:-0.743393 
-49.000000000000426 1:0.826915 2:-0.083931 
-49.000000000000426 1:-0.017472 2:0.14002 
-49.000000000000426 1:0.083485 2:-0.001094 
-49.000000000000426 1:0.869935 2:-0.183439 
-49.000000000000426 1:-0.760996 2:-0.026464 
-49.000000000000426 1:0.912139 2:0.024708 
-49.000000000000426 1:-0.848332 2:-0.20279 
-49.000000000000426 1:-0.407034 2:-0.705177 
-49.000000000000426 1:0.734913 2:0.368706 
-49.000000000000426 1:-0.661166 2:-0.193621 
-49.000000000000426 1:0.136288 2:-0.897404 
-49.000000000000426 1:-0.177094 2:0.162947 
-49.000000000000426 1:-0.064659 2:0.817839 
-49.000000000000426 1:0.832102 2:-0.086381 
-49.000000000000426 1:-0.720044 2:-0.149706 
-49.000000000000426 1:0.839893 2:-0.185678 
-49.000000000000426 1:-0.218813 2:-0.649574 
-49.000000000000426 1:-0.773068 2:-0.16142 
-13.843998265242481 1:0.634011 2:-0.192181 
-49.000000000000426 1:-0.88353 2:-0.793994 
-49.000000000000426 1:0.05465 2:-0.77416 
-49.000000000000426 1:-0.45973 2:0.676807 
-49.000000000000426 1:0.750814 2:-0.131816 
-49.000000000000426 1:-0.070558 2:0.270303 
-49.000000000000426 1:-0.081579 2:0.675432 
-49.000000000000426 1:-0.442618 2:0.494525 
-49.000000000000426 1:0.26138 2:0.399511 
-49.000000000000426 1:-0.710249 2:0.382278 
-49.000000000000426 1:-0.684304 2:0.397506 
-49.000000000000426 1:0.956521 2:0.905916 
-49.000000000000426 1:0.131239 2:-0.222373 
-49.000000000000426 1:0.312967 2:0.014816 
-49.000000000000426 1:-0.290694 2:-0.104327 
-49.000000000000426 1:-0.174356 2:-0.134653 
-49.000000000000426 1:-0.398777 2:0.657189 
-49.000000000000426 1:-0.174439 2:-0.281268 
-49.000000000000426 1:0.071759 2:0.679303 
-49.000000000000426 1:0.726828 2:-0.997925 
-49.000000000000426 1:0.043709 2:-0.249353 
-49.000000000000426 1:-0.030294 2:0.213672 
-49.000000000000426 1:-0.105956 2:0.183285 
-49.000000000000426 1:0.025437 2:-0.312783 
-49.000000000000426 1:-0.055158 2:-0.969045 
-49.000000000000426 1:-0.979058 2:0.885001 
-49.000000000000426 1:0.05078 2:-0.788842 
-49.000000000000426 1:-0.317606 2:-0.017486 
-49.000000000000426 1:-0.180166 2:-0.802178 
-49.000000000000426 1:0.628928 2:-0.93724 
-49.000000000000426 1:-0.851557 2:0.139256 
-49.000000000000426 1:-0.537942 2:-0.459404 
-49.000000000000426 1:0.431217 2:-0.706292 
-49.000000000000426 1:0.017649 2:0.297087 
-49.000000000000426 1:-0.108827 2:0.698116 
-49.000000000000426 1:0.641526 2:-0.522412 
-49.000000000000426 1:0.6345 2:0.334302 
-49.000000000000426 1:0.255751 2:0.655162 
-49.000000000000426 1:0.33402 2:0.730587 
-49.000000000000426 1:0.693985 2:0.100592 
-49.000000000000426 1:0.046527 2:-0.192603 
-49.000000000000426 1:0.702096 2:-0.119555 
-49.000000000000426 1:0.075661 2:-0.290531 
-49.000000000000426 1:-0.787721 2:-0.478417 
-49.000000000000426 1:0.069597 2:-0.721128 
-49.000000000000426 1:-0.756757 2:-0.271763 
-49.000000000000426 1:-0.730996 2:-0.28319 
-49.000000000000426 1:0.727475 2:0.271152 
-49.000000000000426 1:-0.746431 2:-0.286315 
-49.000000000000426 1:0.886781 2:0.913589 
-49.000000000000426 1:-0.452519 2:-0.52483 
-49.000000000000426 1:-0.795076 2:0.144766 
-49.000000000000426 1:-0.247806 2:0.741624 
-49.000000000000426 1:0.247619 2:-0.060389 
-49.000000000000426 1:0.008192 2:0.312439 
-49.000000000000426 1:0.074643 2:0.795371 
-49.000000000000426 1:-0.749587 2:0.128688 
-49.000000000000426 1:-0.040556 2:-0.293129 
-49.000000000000426 1:-0.106196 2:-0.653212 
-49.000000000000426 1:-0.015185 2:-0.300701 
-49.000000000000426 1:-0.584908 2:-0.498219 
-49.000000000000426 1:0.172047 2:-0.213845 
-49.000000000000426 1:0.768646 2:0.38518 
-49.000000000000426 1:-0.162971 2:-0.122205 
-49.000000000000426 1:-0.756579 2:0.173093 
-49.000000000000426 1:-0.509287 2:-0.429609 
-49.000000000000426 1:0.863179 2:-0.060773 
-49.000000000000426 1:0.487 2:0.724571 
-49.000000000000426 1:0.212912 2:-0.203616 
-49.000000000000426 1:0.22781 2:-0.179719 
-49.000000000000426 1:0.733605 2:-0.158315 
-49.000000000000426 1:-0.138659 2:0.161471 
-49.000000000000426 1:-0.095439 2:-0.297208 
-49.000000000000426 1:-0.760802 2:-0.879032 
-49.000000000000426 1:0.782888 2:0.417334 
-49.000000000000426 1:-0.474234 2:-0.519014 
-49.000000000000426 1:0.451642 2:-0.683462 
-49.000000000000426 1:-0.547766 2:-0.652299 
-49.000000000000426 1:-0.565047 2:0.382645 
-33.038386474424478 1:0.506873 2:0.451543 
-49.000000000000426 1:-0.364128 2:-0.593153 
-49.000000000000426 1:0.680642 2:-0.362775 
-49.000000000000426 1:0.197286 2:-0.222903 
-49.000000000000426 1:-0.615989 2:0.347943 
-49.000000000000426 1:-0.126263 2:0.835809 
-49.000000000000426 1:-0.877114 2:-0.707561 
-49.000000000000426 1:-0.94779 2:-0.123607 
-49.000000000000426 1:0.156691 2:-0.242815 
-49.000000000000426 1:-0.664137 2:0.383941 
-49.000000000000426 1:-0.603847 2:-0.560578 
-49.000000000000426 1:0.110264 2:-0.739977 
-49.000000000000426 1:-0.085143 2:0.740132 
-49.000000000000426 1:0.14274 2:0.736492 
-49.000000000000426 1:0.007394 2:-0.145834 
-49.000000000000426 1:-0.261209 2:-0.674229 
-49.000000000000426 1:-0.05967 2:-0.960744 
-49.000000000000426 1:-0.344679 2:0.564005 
-49.000000000000426 1:-0.391767 2:0.526115 
